Django>=4.2,<5.0
mysqlclient>=2.1.1  # MySQL database adapter
python-dotenv>=1.0.0  # Environment variables
Pillow>=10.0.0  # Image handling
django-crispy-forms>=2.0  # Form styling
django-filter>=23.2  # Query filtering
django-cors-headers>=4.3.0  # CORS support
whitenoise>=6.4.0  # Static files in production
python-jose[cryptography]>=3.3.0  # JWT support
pyjwt>=2.8.0  # JWT support
reportlab>=4.0.0  # PDF generation
gunicorn>=20.1.0  # Production web server
boto3>=1.29.0  # AWS SDK
django-storages>=1.13.2  # AWS S3 support
stripe>=5.0.0  # Payment processing

djangorestframework>=3.14.0  # REST API framework
django-oidc-provider>=1.1.0  # OpenID Connect
django-cors-middleware>=1.5.0  # Enhanced CORS support
aws-xray-sdk>=2.8.0  # AWS X-Ray tracing
zappa>=0.50.0  # Serverless deployment

# AWS API Gateway Integration
zappa>=0.50.0  # For serverless deployment
aws-xray-sdk>=2.8.0  # For AWS X-Ray tracing
django-rest-framework>=3.14.0  # For REST API development
django-cors-middleware>=1.5.0  # Enhanced CORS support
django-oidc-provider>=1.1.0  # For OpenID Connect support
# django-cors-middleware>=1.5.0  # Enhanced CORS support
# django-oidc-provider>=1.1.0  # For OpenID Connect support
